,Log2 fold change,std error (log2),Lower confidence limit (log2),Upper confidence limit (log2),Linear fold change,Lower confidence limit (linear),Upper confidence limit (linear),P-value,BY.p.value,method,Gene.sets,probe.ID
AKT3-mRNA,-0.891,0.13,-1.15,-0.636,0.539,0.452,0.643,1.16E-06,0.00514,lm.nb,MAPK & PI3K,NM_005465.4:287
MAPK9-mRNA,-1.17,0.189,-1.54,-0.799,0.445,0.344,0.575,4.79E-06,0.00514,lm.nb,MAPK & PI3K,NM_001135044.1:268
ADCYAP1R1-mRNA,1.18,0.192,0.807,1.56,2.27,1.75,2.94,5.01E-06,0.00514,lm.nb,"Astrocyte Markers, Neuroactive Ligands and Receptors, Neurotrophin Signaling",NM_001118.3:935
GAS7-mRNA,-1.06,0.176,-1.4,-0.713,0.48,0.378,0.61,7.17E-06,0.00514,lm.nb,"Neurogenesis, Primed Microglia",NM_201433.2:690
GSN-mRNA,1.7,0.283,1.14,2.25,3.25,2.21,4.77,7.21E-06,0.00514,lm.nb,"Cytoskeletal Dynamics, Oligodendrocyte DifferentiationMaturation, Phagocytosis",NM_000177.4:1075
HK1-mRNA,-0.707,0.121,-0.944,-0.47,0.613,0.52,0.722,9.97E-06,0.00514,lm.nb,Glucose Metabolism,NM_033496.2:1900
NRCAM-mRNA,-0.697,0.12,-0.932,-0.463,0.617,0.524,0.726,1.06E-05,0.00514,lm.nb,"Astrocyte Markers, Cell Migration, Cytoskeletal Dynamics, Neurogenesis",NM_005010.4:875
GNB1-mRNA,-0.433,0.0749,-0.58,-0.286,0.741,0.669,0.82,1.19E-05,0.00514,loglinear,"Cannabinoid Signaling, Cholinergic Synapse, Dopaminergic Synapse, GABAergic Synapse, Glutamatergic Synapse, Serotonergic Synapse",NM_001282539.1:670
RTN4-mRNA,-1.16,0.202,-1.56,-0.767,0.446,0.339,0.587,1.23E-05,0.00514,lm.nb,"Blood Brain Barrier, Neurogenesis",NM_007008.2:275
GRN-mRNA,0.849,0.148,0.558,1.14,1.8,1.47,2.2,1.31E-05,0.00514,lm.nb,"Astrocyte DifferentiationFunction, Microglia Neurodegenerative Phenotype (MGnD), Neurogenesis, Primed Microglia",NM_002087.2:546
